"Taxon","mean_control","mean_treatment","sd_control","sd_treatment","log2FC","p_value","adj_p_value","significant","direction"
"Verrucomicrobia_Lactobacillus",1.96552677921068,0.242929426145519,2.79054735650729,0.495324649467325,-2.96543060593341,0.0114393560506912,0.288063699758261,FALSE,"Not significant"
"Tenericutes_Lactobacillus",2.71271457656616,1.24431578922653,2.81959560251538,2.29121961363521,-1.11814514205745,0.0288063699758261,0.288063699758261,FALSE,"Not significant"
"Verrucomicrobia_Clostridium",3.37679410303654,0.823965978415835,4.1120665296494,1.11580250128806,-2.02185984687027,0.0278554343751632,0.288063699758261,FALSE,"Not significant"
"Bacteroidetes_Blautia",4.11911672861754,0.668814351122304,5.76563196218557,1.41415296046701,-2.60474423256465,0.0157287739647044,0.288063699758261,FALSE,"Not significant"
"Cyanobacteria_Bacteroides",4.40830306003383,1.12100037071796,5.7170183947259,1.46564092107251,-1.96589297714429,0.0434286065145956,0.294862767446451,FALSE,"Not significant"
"Actinobacteria_Akkermansia",3.74837422769649,1.19259099936961,3.60676778588328,1.18984622553274,-1.64396265947218,0.0442294151169677,0.294862767446451,FALSE,"Not significant"
"Verrucomicrobia_Clostridium.1",2.49697959578307,1.31199260862594,2.77726878511439,2.35684443537869,-0.923236143540044,0.058844293402457,0.336253105156897,FALSE,"Not significant"
"Proteobacteria_Coprococcus",3.59701994364317,3.49547853633021,4.03787248865495,10.2248998329558,-0.041195998578709,0.0708705072211938,0.354352536105969,FALSE,"Not significant"
"Tenericutes_Clostridium",2.95844788703343,1.60760804180361,3.86828756435465,2.7045925767821,-0.875846711301981,0.134512080068111,0.545119506941755,FALSE,"Not significant"
"Firmicutes_Bifidobacterium",2.82340143722662,1.22299696583357,3.25165408611299,1.6950670767285,-1.20036576814207,0.17716383975607,0.545119506941755,FALSE,"Not significant"
"Tenericutes_Blautia",1.34744362381517,0.324677734168973,2.19045136275045,0.443533390897947,-2.02004780447049,0.170115884710346,0.545119506941755,FALSE,"Not significant"
"Bacteroidetes_Roseburia.2",1.71547992542954,3.40491162739263,2.52606590748664,3.72464985849761,0.984850555017023,0.170115884710346,0.545119506941755,FALSE,"Not significant"
"Bacteroidetes_Akkermansia",3.83073215249005,1.42093885430942,5.09457778725476,2.24867129589634,-1.42441933042405,0.15841830012715,0.545119506941755,FALSE,"Not significant"
"Proteobacteria_Blautia",2.30884455433588,3.20384131364981,2.04109023795667,6.72032076748858,0.470892585417156,0.198306081479738,0.566588804227823,FALSE,"Not significant"
"Firmicutes_Clostridium",2.31923759033824,1.03823682959206,3.2402554640142,1.67559923622142,-1.15189310318674,0.244432813789826,0.651820836772871,FALSE,"Not significant"
"Verrucomicrobia_Streptococcus",3.10743589508994,2.05313702812866,4.72355630164749,3.91812114344214,-0.595520249311758,0.318426953970218,0.753353505483314,FALSE,"Not significant"
